"YEAR","SAMPLE","SERIAL","CBSERIAL","HHWT","CLUSTER","STRATA","GQ","PERNUM","PERWT","NCHILD","NCHLT5","SEX","AGE","MARST","RACE","RACED","HISPAN","HISPAND","EDUC","EDUCD","EMPSTAT","EMPSTATD","INCWAGE","VETSTAT","VETSTATD"
2021,202101,322347,2021000619437,35880.0,2021003223471,1010112,1,1,35880.0,0,0,2,51,6,3,361,2,200,11,114,1,10,0,1,11
2021,202101,322659,2021000624768,26676.0,2021003226591,330212,1,1,26676.0,0,0,2,38,6,2,200,0,0,6,63,1,10,18000,1,11
2021,202101,322815,2021000627767,26364.0,2021003228151,990212,1,1,26364.0,1,0,1,55,1,1,100,0,0,10,101,1,10,65000,1,11
2021,202101,322971,2021000630319,6240.0,2021003229711,1150112,1,1,6396.0,0,0,2,65,4,1,100,0,0,11,115,1,10,1300,1,11
2021,202101,323127,2021000633023,45552.0,2021003231271,310412,1,1,45552.0,3,0,2,32,6,2,200,0,0,6,65,1,10,22000,1,11
2021,202101,323283,2021000635773,34476.0,2021003232831,951012,1,1,34476.0,2,0,2,46,4,1,100,0,0,7,71,1,10,0,1,11
2021,202101,323439,2021000638801,20592.0,2021003234391,990412,1,1,20748.0,0,0,1,39,6,1,100,0,0,6,63,1,10,44000,1,11
2021,202101,323751,2021000644165,12480.0,2021003237511,950112,1,3,15132.0,1,0,2,41,1,1,100,0,0,6,65,1,10,38800,2,20
2021,202101,323751,2021000644165,12480.0,2021003237511,950112,1,4,11232.0,0,0,1,22,6,1,100,2,200,7,71,1,10,27000,2,20
2021,202101,323907,2021000646482,13104.0,2021003239071,1010312,1,1,13104.0,0,0,2,55,4,1,100,0,0,7,71,1,10,35000,1,11
2021,202101,324375,2021000654660,12948.0,2021003243751,150012,1,1,12948.0,0,0,1,60,6,1,100,0,0,7,71,1,10,83000,1,11
2021,202101,324843,2021000662997,8112.0,2021003248431,1010312,1,1,8112.0,0,0,2,28,1,1,100,0,0,8,81,1,10,15000,1,11
2021,202101,324843,2021000662997,8112.0,2021003248431,1010312,1,2,8268.0,0,0,1,33,1,1,100,0,0,7,71,1,10,58000,1,11
2021,202101,325155,2021000667734,9360.0,2021003251551,860912,1,1,9360.0,0,0,2,31,6,8,826,4,460,10,101,1,10,27000,1,11
2021,202101,325155,2021000667734,9360.0,2021003251551,860912,1,3,9516.0,0,0,1,61,4,8,826,3,300,10,101,1,10,49000,1,11
2021,202101,325155,2021000667734,9360.0,2021003251551,860912,1,4,9516.0,0,0,2,49,6,8,826,3,300,6,63,1,10,24000,1,11
2021,202101,325155,2021000667734,9360.0,2021003251551,860912,1,5,10140.0,0,0,2,25,6,8,826,3,300,6,63,1,10,18000,1,11
2021,202101,325311,2021000670393,3900.0,2021003253111,1170212,1,1,4056.0,0,0,1,25,6,1,100,0,0,6,63,1,10,850,1,11
2021,202101,326247,2021000685932,13416.0,2021003262471,860312,1,1,13416.0,2,0,2,47,4,8,826,4,413,6,63,1,10,29000,1,11
2021,202101,326247,2021000685932,13416.0,2021003262471,860312,1,2,12792.0,2,0,1,57,6,8,826,4,460,6,63,1,10,0,1,11
2021,202101,326403,2021000688578,16224.0,2021003264031,1030112,1,1,16380.0,0,0,2,48,1,1,100,0,0,7,71,1,10,40000,1,11
2021,202101,326403,2021000688578,16224.0,2021003264031,1030112,1,2,17472.0,0,0,1,47,1,1,100,0,0,10,101,1,10,88000,1,11
2021,202101,326559,2021000691762,18564.0,2021003265591,1030112,1,1,18564.0,0,0,2,50,1,1,100,0,0,7,71,1,10,90000,1,11
2021,202101,326559,2021000691762,18564.0,2021003265591,1030112,1,2,14820.0,0,0,1,56,1,1,100,3,300,6,61,1,10,140000,1,11
2021,202101,326715,2021000694361,13416.0,2021003267151,110612,1,1,13416.0,1,0,2,60,5,1,100,0,0,7,71,1,10,3500,1,11
2021,202101,326715,2021000694361,13416.0,2021003267151,110612,1,2,13416.0,0,0,1,24,6,1,100,0,0,7,71,1,10,20000,1,11
2021,202101,326871,2021000696741,17316.0,2021003268711,310512,1,1,17160.0,2,0,2,55,4,1,100,0,0,6,65,1,10,19800,1,11
2021,202101,326871,2021000696741,17316.0,2021003268711,310512,1,2,37908.0,0,0,1,29,6,8,801,0,0,6,63,1,12,75000,1,11
2021,202101,327183,2021000701770,24336.0,2021003271831,990912,1,1,24336.0,1,0,2,61,4,1,100,0,0,11,114,1,10,0,1,11
2021,202101,327183,2021000701770,24336.0,2021003271831,990912,1,3,32760.0,0,0,1,27,6,1,100,0,0,6,65,1,10,20000,1,11
2021,202101,327339,2021000704667,6864.0,2021003273391,310712,1,1,6864.0,0,0,2,46,4,1,100,0,0,11,115,1,10,502000,1,11
2021,202101,327495,2021000707048,11232.0,2021003274951,990812,1,1,11232.0,0,0,1,25,6,1,100,0,0,10,101,1,10,75000,1,11
2021,202101,327495,2021000707048,11232.0,2021003274951,990812,1,2,11700.0,0,0,2,26,6,1,100,0,0,10,101,1,10,60000,1,11
2021,202101,327651,2021000709500,4680.0,2021003276511,1110112,1,2,5928.0,3,0,2,53,1,2,200,0,0,0,2,1,10,23400,1,11
2021,202101,327807,2021000712028,46800.0,2021003278071,1090012,1,1,46800.0,3,0,1,48,1,8,826,1,100,6,64,1,10,2500,1,11
2021,202101,327807,2021000712028,46800.0,2021003278071,1090012,1,2,39156.0,3,0,2,42,1,8,826,4,413,8,81,1,10,32000,1,11
2021,202101,327807,2021000712028,46800.0,2021003278071,1090012,1,4,60996.0,0,0,2,23,6,8,826,4,413,6,65,1,10,13400,1,11
2021,202101,327807,2021000712028,46800.0,2021003278071,1090012,1,5,34476.0,0,0,1,18,6,8,826,4,413,6,63,1,10,900,1,11
